Unique_ID,Accession,Organism,Type,Length,File_Reference,Source_URL,Country
AL_3255237198,3255237198,Escherichia coli,Genomic DNA,830,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/3255237198,Algeria
BO_2986924590,2986924590,Escherichia coli,Genomic DNA,1217,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/2986924590,Botswana
CH_2030352158,2030352158,Escherichia coli,WGS,5732,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/2030352158,Chad
EG_3259324276,3259324276,Escherichia coli,Genomic DNA,807,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/3259324276,Egypt
GU_2055039131,2055039131,Escherichia coli,Plasmid,62666,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/2055039131,Guinea-bissau
LI_2973300907,2973300907,Escherichia coli,Genomic DNA,831,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/2973300907,Libya
MA_3261057126,3261057126,Escherichia coli,WGS,215319,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/3261057126,Mali
NI_3258523615,3258523615,Escherichia coli,Genomic DNA,1338,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/3258523615,Nigeria
AL_1899283875,1899283875,Clostridium,Genomic DNA,1331,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/1899283875,Algeria
BE_1969412605,1969412605,Clostridium,Genomic DNA,1282,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/1969412605,Benin
BU_29378389,29378389,Clostridium,Genomic DNA,1316,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/29378389,Burkina faso
CH_33173,33173,Clostridium,Genomic DNA,381,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/bioproject/33173,Chad
CH_13295777,13295777,Clostridium,Genomic DNA,863,plas_kmer_sequences.fasta,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=13295777,Chad
DE_38179434,38179434,Clostridium,Plasmid,561,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/biosample/38179434,Democratic republic of the congo
EG_7749365,7749365,Clostridium,Genomic DNA,409,plas_kmer_sequences.fasta,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=7749365,Egypt
EG_3140610920,3140610920,Clostridium,Genomic DNA,389,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/3140610920,Egypt
ET_13102535,13102535,Clostridium,Genomic DNA,450,plas_kmer_sequences.fasta,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=13102535,Ethiopia
GA_38175168,38175168,Clostridium,Genomic DNA,687,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/biosample/38175168,Gabon
GH_473419,473419,Clostridium,Genomic DNA,1614,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/bioproject/473419,Ghana
GU_25696945,25696945,Clostridium,WGS,10274,plas_kmer_sequences.fasta,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=25696945,Guinea
IV_313585701,313585701,Clostridium,Genomic DNA,1341,plas_kmer_sequences.fasta,https://www.ncbi.nlm.nih.gov/nuccore/313585701,Ivory coast
